xs,ys,cs
297,2.11057928886978,-1.3750000817651,2
298,2.1090332173566,-2.1990716013749,2
299,1.59933317772449,-1.47359421436764,2
300,0.97291605873625,-1.25920563493096,2
301,1.48883520108497,-1.49329107728229,2
302,2.16305225860194,-1.75956356059326,2
303,2.07040433626126,-1.6257487491896,2
304,1.90412840134816,-1.82826289879475,2
305,2.41476263791796,-1.40145098820841,2
306,1.991947858997,-1.47559185781426,2
307,0.741190451334203,-1.52770261582812,2
308,1.8085052431098,-1.67124913292238,2
309,2.12489889923557,-1.43462281142336,2
310,2.04682859418285,-1.64333752629368,2
311,2.03249337239994,-1.47783327564344,2
312,2.1363193753236,-1.24276018167434,2
313,1.96900511687154,-1.40474403908124,2
314,1.6838632132756,-1.43834087215125,2
315,1.74229795124749,-1.6955360959225,2
316,1.6639531941367,-0.790437469048135,2
317,1.86712903575484,-1.28763296996925,2
318,1.80734001816061,-1.43496927165339,2
319,2.00844274894354,-1.48847494265146,2
320,1.93547928579927,-2.05773507839867,2
321,1.81690012068005,-1.42320647769764,2
322,2.9121709728404,-1.20673722128579,2
323,1.96045555285533,-1.42761011255686,2
324,1.68714610571996,-1.75532999280588,2
325,2.00263903562742,-1.52514693768102,2
326,2.13333618014792,-1.63388037144036,2
327,2.33847082209062,-1.19604890002573,2
328,1.62212787156338,-2.08237903955901,2
329,1.73759783191998,-0.92506257786788,2
330,2.19490985617135,-1.68191028013024,2
331,2.07004088093639,-1.5482753343,2
332,2.00021858977209,-1.49848918941512,2
333,1.87915610214625,-0.850563527670042,2
334,2.2208791852223,-1.62328977943036,2
335,1.82029688104534,-1.59324234423289,2
336,2.16261625484048,-2.08496783221657,2
337,2.14603241576389,-1.67169707741638,2
338,2.78624008342583,-1.80554529666974,2
339,1.97638273810187,-1.25599472450471,2
340,2.01407620819057,-0.912404740967789,2
341,2.28828305025057,-0.651724422811424,2
342,1.96987422246276,-1.52558329067378,2
343,1.97502382695721,-1.44502352691557,2
344,2.35374845085161,-1.14749403449328,2
345,2.39383785463421,-2.09577612752638,2
346,1.8198276164674,-1.22844834868843,2
347,1.73809077914994,-1.63442724514803,2
348,1.78547105991851,-2.29530080102016,2
349,2.34222383407237,-1.2663083550781,2
350,2.3423775014974,-1.93148912134996,2
351,1.55702589186437,-0.755059032166584,2
352,1.87508098217639,-1.39605730951082,2
353,2.56230460608001,-1.2849116215998,2
354,1.53309795087785,-1.05012013799774,2
355,1.36585100806446,-0.565950524554765,2
356,1.96139477573217,-1.33184221859488,2
357,2.66185567446794,-1.32993649721467,2
358,2.70103119841686,-1.56779909238865,2
359,1.89321199580988,-2.01176706240718,2
360,2.01374174961947,-2.37914728861529,2
361,1.96816484360483,-1.4809856532509,2
362,1.66170302956415,-1.92333013868418,2
363,2.01439300822011,-1.42715240021265,2
364,2.03776500822375,-1.52055656565068,2
365,2.10184957680695,-1.19890822143054,2
366,1.86583359218514,-1.29317495338533,2
367,2.06945107182998,-2.7331692152372,2
368,2.03478620503585,-1.47823677935963,2
369,1.3444176982628,-1.71413779386917,2
370,2.06486156120874,-1.4703774337276,2
371,2.80870958442361,-1.50845717240745,2
372,2.21303274509543,-1.23798225883265,2
373,2.13537568716142,-1.61258832673951,2
374,2.02619553421147,-1.19900445638306,2
375,2.17787029182319,-1.3932423598865,2
376,2.19131041804994,-1.50199883080034,2
377,1.81759642793922,-1.29316979726348,2
378,2.24840393698006,-1.83914893250929,2
379,1.89390022633431,-1.55297078523824,2
380,2.71568513352671,-1.79230940578157,2
381,2.22091229860548,-1.60530012533459,2
382,2.76601184602321,-1.544600261897,2
383,1.80436242539553,-2.2553671877617,2
384,1.76625922040229,-0.673431587776292,2
385,2.0215819633739,-1.48821518134925,2
386,1.95098802491599,-1.26884305806952,2
387,1.73154917148701,-1.58586835374882,2
388,2.53772954557643,-1.80696094741624,2
389,2.13798877696034,-1.25059399900502,2
390,2.04692537633937,-2.18648008273451,2
391,2.21664915613394,-1.4010469154086,2
392,2.7347757134438,-1.22802542147906,2
393,2.00344181125363,-1.59587887754306,2
394,1.83678464035234,-0.968930785936391,2
395,2.05704347050711,-1.37252656875063,2
396,1.70108067361201,-1.79624759760905,2
397,2.15861450717869,-1.37627287924179,2
398,1.71734920484806,-1.10662686993034,2
399,1.6372220834851,-1.65566515008397,2
400,2.03953599711029,-0.624939279358375,2
401,1.85113302818371,-1.25220507255324,2
402,1.80244002238507,-1.58553101604921,2
403,2.06398043753681,-1.57552028002866,2
404,1.87983092503878,-1.76130755287529,2
405,2.00493524321535,-1.4440812945559,2
406,1.59647515482615,-2.32261048481501,2
407,1.96941957727828,-1.62565578660231,2
408,2.59296117814208,-1.31718524865493,2
409,2.36093462129877,-1.5162123031158,2
410,2.4898782374203,-1.72471913816085,2
411,2.0036548655413,-1.56313004919311,2
412,2.8896921666659,-1.67844709791041,2
413,2.00255168845597,-1.50413231876027,2
414,1.45277659494189,-1.61083552884343,2
415,1.99311116397542,-1.5990400811758,2
416,2.40102689129343,-0.954599789898457,2
417,2.61451923187418,-2.51732938721223,2
418,1.63319834356091,-2.22978230639561,2
419,2.13692662073339,-1.39241062814415,2
420,2.01530701806668,-1.50040718611642,2
421,1.84026656119374,-0.768348274780252,2
422,1.69136242271306,-1.46781096438533,2
423,2.11066354850943,-0.760915860054265,2
424,0.85948559321606,-1.64328865171808,2
425,2.21120669456622,-1.87503260696249,2
426,2.17819238648999,-1.96461010701844,2
427,1.96342495270792,-1.60920340173327,2
428,1.52074418919101,-1.00854613807522,2
429,2.03767189322051,-1.53078809705182,2
430,1.9272582042109,-1.63794678332712,2
431,1.92986008610819,-1.46132569859581,2
432,1.99802318774656,-1.4464732465855,2
433,2.27603837228438,-1.49088634101391,2
434,2.67249713008996,-0.549440498442725,2
435,2.39764630927464,-1.67616866595135,2
436,1.83251818012098,-1.31552717912409,2
437,1.95291683563419,-1.56135365360497,2
438,2.24628434605678,-1.38841233235617,2
439,2.0092546218189,-1.33696733822298,2
440,1.60112675838842,-1.46307127387057,2
441,2.57283843130708,-2.21424232635136,2
442,3.22432457883986,-1.62359054227266,2
443,2.38336694392805,-0.841923470381963,2
444,1.90323379592517,-0.902293002469462,2
445,2.51248996515101,-0.720107627279541,2
446,2.09816949078654,-1.41964173659543,2
447,2.41562745794979,-1.86980466496701,2
448,2.59851518149754,-1.06265934008813,2
449,2.03294251663637,-1.55871401742242,2
450,2.2917026250406,-0.828762535578606,2
451,1.67349512488526,-1.1190998375105,2
452,1.90984839640419,-1.35861800756666,2
453,2.46353393515146,-1.71172080715231,2
454,2.05445744174509,-1.10430887991967,2
455,2.46202185514195,-1.83349851715854,2
456,2.44606177150907,-1.66712716283779,2
457,2.52624332880286,-1.94579951128655,2
458,2.26817021361715,-1.25180559433677,2
459,1.78900867856545,-1.20396157985919,2
460,2.12753372619704,-1.49803541781647,2
461,2.07098857102776,-1.2906856761568,2
462,1.91592331443641,-1.42149419353332,2
463,2.33665805683239,-1.43162157564389,2
464,2.93790807411843,-1.73441407391847,2
465,1.77595532242824,-1.64357616145972,2
466,1.79559701315957,-1.17272926816076,2
467,1.4098927370519,-0.833605784708758,2
468,1.61472112439768,-2.40541913703792,2
469,1.99287811594023,-1.53004357804756,2
470,2.22474783511461,-1.39195499103666,2
471,1.82809238348848,-2.10083068076472,2
472,2.11566803559645,-1.1074192665105,2
473,2.1679741438866,-1.39607605227372,2
474,2.48337912522195,-1.22195009433265,2
475,1.64467087983618,-1.4277001016289,2
476,2.27660963660381,-1.59136058147806,2
477,1.95949707061604,-1.30943442246994,2
478,2.03652261786872,-1.52599319452556,2
479,2.38943500092328,-1.07100726706362,2
480,1.99812376041275,-1.53246116369546,2
481,2.09265366430439,-1.41250564048491,2
482,1.64995686798206,-1.99146919329399,2
483,2.0518101843195,-1.57443460758004,2
484,1.86744250870083,-0.905041690975598,2
485,1.414656798165,-1.51994448337514,2
486,1.88595548857522,-1.39327002522114,2
487,2.17836249739681,-1.64585280058843,2
488,2.18969028209699,-1.69939747250359,2
489,2.07595222305891,-2.00337531415632,2
490,1.92973664230274,-2.00997692672975,2
491,2.17019595081114,-2.17392559513927,2
492,2.08216691539848,-2.24729267900976,2
493,1.17679267547792,-1.89160320082143,2
494,1.99719618544479,-1.49732429336901,2
495,2.03976436473691,-1.46780597042844,2
496,1.80058158219306,-1.61046171651054,2
497,2.11172019536574,-1.60458903116694,2
498,2.20433375996368,-1.66758674097204,2
499,1.99784806966597,-1.50125511873032,2
500,2.09090025337246,-1.79240166625481,2
